

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 11:03:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Generated 22/03/2023 GMT
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  010C                     	;# 
   417  010D                     	;# 
   418  010E                     	;# 
   419  010F                     	;# 
   420  018C                     	;# 
   421  018D                     	;# 
   422                           
   423                           	psect	idataCOMMON
   424  0000'                    __pidataCOMMON:
   425                           
   426                           ;initializer for read_matrix_keypad@once
   427  0000' 3401               	retlw	1
   428  0008                     _PORTD	set	8
   429  0049                     _RE1	set	73
   430  004A                     _RE2	set	74
   431  0061                     _TMR2IF	set	97
   432  0032                     _RB2	set	50
   433  0031                     _RB1	set	49
   434  0030                     _RB0	set	48
   435  0040                     _RD0	set	64
   436  0041                     _RD1	set	65
   437  0042                     _RD2	set	66
   438  0043                     _RD3	set	67
   439  0092                     _TMR2ON	set	146
   440  0091                     _T2CKPS1	set	145
   441  0090                     _T2CKPS0	set	144
   442  005F                     _GIE	set	95
   443  005E                     _PEIE	set	94
   444  0088                     _TRISD	set	136
   445  0086                     _TRISB	set	134
   446  0092                     _PR2	set	146
   447  0449                     _TRISE1	set	1097
   448  044A                     _TRISE2	set	1098
   449  040F                     _nRBPU	set	1039
   450  0461                     _TMR2IE	set	1121
   451                           
   452                           	psect	strings
   453  0000'                    __pstrings:
   454  0000'                    stringtab:
   455  0000'                    __stringtab:
   456  0000'                    stringcode:	
   457                           ;	String table - string pointers are 1 byte each
   458                           
   459  0000'                    stringdir:
   460  0000' 3000'              	movlw	high stringdir
   461  0001' 008A               	movwf	10
   462  0002' 0804               	movf	4,w
   463  0003' 0A84               	incf	4,f
   464  0004' 0782               	addwf	2,f
   465  0005'                    __stringbase:
   466  0005' 3400               	retlw	0
   467  0006'                    __end_of__stringtab:
   468  0006'                    STR_1:
   469  0006' 3420               	retlw	32	;' '
   470  0007' 3420               	retlw	32	;' '
   471  0008' 3454               	retlw	84	;'T'
   472  0009' 3455               	retlw	85	;'U'
   473  000A' 3452               	retlw	82	;'R'
   474  000B' 344E               	retlw	78	;'N'
   475  000C' 3420               	retlw	32	;' '
   476  000D' 344F               	retlw	79	;'O'
   477  000E' 344E               	retlw	78	;'N'
   478  000F' 3420               	retlw	32	;' '
   479  0010' 3420               	retlw	32	;' '
   480  0011' 3420               	retlw	32	;' '
   481  0012' 3400               	retlw	0
   482                           
   483                           	psect	cinit
   484  0000'                    start_initialization:	
   485                           ; #config settings
   486                           
   487  0000'                    __initialization:
   488                           
   489                           ; Initialize objects allocated to COMMON
   490  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON	;fetch initializer
   491  0005' 0080'              	movwf	__pdataCOMMON& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494  0006' 0180'              	clrf	__pbssBANK0& (0+127)
   495  0007' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   496  0008'                    end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0008'                    __end_of__initialization:
   500  0008' 0183               	clrf	3
   501  0009' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	dataCOMMON
   504  0000'                    __pdataCOMMON:
   505  0000'                    read_matrix_keypad@once:
   506  0000'                    	ds	1
   507                           
   508                           	psect	bssBANK0
   509  0000'                    __pbssBANK0:
   510  0000'                    isr@count:
   511  0000'                    	ds	2
   512                           
   513                           	psect	cstackCOMMON
   514  0000'                    __pcstackCOMMON:
   515  0000'                    ?_init_clcd:
   516  0000'                    ?_init_matrix_keypad:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0000'                    ?_init_timer2:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0000'                    ?_read_matrix_keypad:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0000'                    ?_turn_on:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0000'                    ?_init_display_controller:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0000'                    ?_init_config:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0000'                    ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0000'                    ?_scan_keypad:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0000'                    ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0000'                    ??_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0000'                    	ds	2
   549  0002'                    ??_init_matrix_keypad:
   550  0002'                    ??_init_timer2:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0002'                    ?_clcd_write:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0002'                    ??_scan_keypad:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0002'                    clcd_write@mode:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0002'                    scan_keypad@i:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 2 bytes @ 0x2
   567  0002'                    	ds	1
   568  0003'                    ??_clcd_write:
   569                           
   570                           ; 1 bytes @ 0x3
   571  0003'                    	ds	1
   572  0004'                    ??_read_matrix_keypad:
   573  0004'                    read_matrix_keypad@mode:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 1 bytes @ 0x4
   578  0004'                    	ds	1
   579  0005'                    read_matrix_keypad@key:
   580  0005'                    clcd_write@byte:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 1 bytes @ 0x5
   585  0005'                    	ds	1
   586  0006'                    ?_clcd_putch:
   587  0006'                    ?_clcd_print:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0006'                    ??_init_display_controller:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0006'                    clcd_putch@addr:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0006'                    clcd_print@addr:	
   597                           ; 1 bytes @ 0x6
   598                           
   599                           
   600                           ; 1 bytes @ 0x6
   601  0006'                    	ds	1
   602  0007'                    ??_clcd_putch:
   603  0007'                    ??_clcd_print:	
   604                           ; 1 bytes @ 0x7
   605                           
   606  0007'                    clcd_putch@data:	
   607                           ; 1 bytes @ 0x7
   608                           
   609  0007'                    clcd_print@str:	
   610                           ; 1 bytes @ 0x7
   611                           
   612                           
   613                           ; 1 bytes @ 0x7
   614  0007'                    	ds	1
   615  0008'                    ??_init_clcd:
   616  0008'                    ??_turn_on:	
   617                           ; 1 bytes @ 0x8
   618                           
   619  0008'                    ??_init_config:	
   620                           ; 1 bytes @ 0x8
   621                           
   622                           
   623                           ; 1 bytes @ 0x8
   624  0008'                    	ds	3
   625  000B'                    ??_main:
   626                           
   627                           	psect	cstackBANK0
   628  0000'                    __pcstackBANK0:	
   629                           ; 1 bytes @ 0xB
   630                           
   631  0000'                    turn_on@i:
   632                           
   633                           ; 1 bytes @ 0x0
   634  0000'                    	ds	1
   635  0001'                    main@operation_flag:
   636                           
   637                           ; 2 bytes @ 0x1
   638  0001'                    	ds	2
   639                           
   640                           	psect	maintext
   641  0000'                    __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 27 in file "main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  operation_fl    2    1[BANK0 ] int 
   652 ;;  key             1    0        unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       2       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       2       0       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels required when called: 5
   668 ;; This function calls:
   669 ;;		_init_config
   670 ;;		_read_matrix_keypad
   671 ;;		_turn_on
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  0000'                    _main:	
   678                           ;psect for function _main
   679                           
   680  0000'                    l1448:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684                           
   685                           ;main.c: 28: 
   686  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_config
   687  0005'                    l1450:
   688                           
   689                           ;main.c: 29:     };main.c: 30: 
   690  0005' 3001               	movlw	1
   691  0006' 1283               	bcf	3,5	;RP0=0, select bank0
   692  0007' 1303               	bcf	3,6	;RP1=0, select bank0
   693  0008' 0081'              	movwf	main@operation_flag
   694  0009' 3000               	movlw	0
   695  000A' 0082'              	movwf	main@operation_flag+1
   696  000B'                    l1452:
   697  000B' 3001               	movlw	1
   698  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_matrix_keypad
   699                           
   700                           ;main.c: 34: {
   701  0011' 2800'              	goto	l1458
   702  0012'                    l1454:
   703                           
   704                           ;main.c: 37:     for(i=0;i<16;i++)
   705  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_turn_on
   706                           
   707                           ;main.c: 38:     {
   708  0017' 2800'              	goto	l1452
   709  0018'                    l1458:
   710                           
   711                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   712                           ; Switch size 1, requested type "simple"
   713                           ; Number of cases is 1, Range of values is 0 to 0
   714                           ; switch strategies available:
   715                           ; Name         Instructions Cycles
   716                           ; simple_byte            4     3 (average)
   717                           ; direct_byte           11     8 (fixed)
   718                           ; jumptable            260     6 (fixed)
   719                           ;	Chosen strategy is simple_byte
   720  0018' 1283               	bcf	3,5	;RP0=0, select bank0
   721  0019' 1303               	bcf	3,6	;RP1=0, select bank0
   722  001A' 0802'              	movf	main@operation_flag+1,w
   723  001B' 3A00               	xorlw	0	; case 0
   724  001C' 1903               	skipnz
   725  001D' 2800'              	goto	l1484
   726  001E' 2800'              	goto	l1452
   727  001F'                    l1484:
   728                           
   729                           ; Switch size 1, requested type "simple"
   730                           ; Number of cases is 1, Range of values is 1 to 1
   731                           ; switch strategies available:
   732                           ; Name         Instructions Cycles
   733                           ; simple_byte            4     3 (average)
   734                           ; direct_byte           14    11 (fixed)
   735                           ; jumptable            263     9 (fixed)
   736                           ;	Chosen strategy is simple_byte
   737  001F' 0801'              	movf	main@operation_flag,w
   738  0020' 3A01               	xorlw	1	; case 1
   739  0021' 1903               	skipnz
   740  0022' 2800'              	goto	l1454
   741  0023' 2800'              	goto	l1452
   742  0024' 120A' 118A' 2800'  	ljmp	start
   743  0027'                    __end_of_main:
   744                           
   745                           	psect	text1
   746  0000'                    __ptext1:	
   747 ;; *************** function _turn_on *****************
   748 ;; Defined at:
   749 ;;		line 46 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  i               1    0[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       1       0       0       0
   765 ;;      Temps:          3       0       0       0       0
   766 ;;      Totals:         3       1       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 3
   770 ;; This function calls:
   771 ;;		_clcd_print
   772 ;;		_clcd_putch
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778  0000'                    _turn_on:	
   779                           ;psect for function _turn_on
   780                           
   781  0000'                    l1416:	
   782                           ;incstack = 0
   783                           ; Regs used in _turn_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   784                           
   785                           
   786                           ;main.c: 48:         _delay((unsigned long)((100)*(20000000/4000.0)));;main.c: 50:     _
      +                          delay((unsigned long)((100)*(20000000/4000.0)));
   787  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   788  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   789  0002' 0180'              	clrf	turn_on@i
   790  0003'                    l1422:
   791                           
   792                           ;main.c: 51: }
   793  0003' 0800'              	movf	turn_on@i,w
   794  0004' 3E80               	addlw	128
   795  0005' 0086'              	movwf	clcd_putch@addr
   796  0006' 30FF               	movlw	255
   797  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_clcd_putch
   798  000C'                    l1424:
   799  000C' 3003               	movlw	3
   800  000D' 008A'              	movwf	??_turn_on+2
   801  000E' 308A               	movlw	138
   802  000F' 0089'              	movwf	??_turn_on+1
   803  0010' 3055               	movlw	85
   804  0011' 0088'              	movwf	??_turn_on
   805  0012'                    u697:
   806  0012' 0B88'              	decfsz	??_turn_on,f
   807  0013' 2800'              	goto	u697
   808  0014' 0B89'              	decfsz	??_turn_on+1,f
   809  0015' 2800'              	goto	u697
   810  0016' 0B8A'              	decfsz	??_turn_on+2,f
   811  0017' 2800'              	goto	u697
   812  0018' 2800'              	nop2
   813  0019'                    l1426:
   814  0019' 3001               	movlw	1
   815  001A' 00FF               	movwf	btemp+1
   816  001B' 087F               	movf	btemp+1,w
   817  001C' 1283               	bcf	3,5	;RP0=0, select bank0
   818  001D' 1303               	bcf	3,6	;RP1=0, select bank0
   819  001E' 0780'              	addwf	turn_on@i,f
   820  001F'                    l1428:
   821  001F' 3010               	movlw	16
